Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/templates with glob **/*.
Watching dir /app/main/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/parsing/locale with glob **/*.mo.
Watching dir /app/count/locale with glob **/*.mo.
Watching dir /app/main/locale with glob **/*.mo.
Watching dir /app/binance/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1703614982.263267
File /usr/local/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1703614982.5199409
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1703614982.3766034
File /usr/local/lib/python3.11/site-packages/psycopg2/__init__.py first seen with mtime 1703614981.3899093
File /usr/local/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1703614982.5466082
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1703614982.0632613
File /usr/local/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1703614981.77992
File /app/main/__init__.py first seen with mtime 1703624045.1327286
File /usr/local/lib/python3.11/urllib/response.py first seen with mtime 1703018191.0
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1703614982.5232742
